2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-04-08 18:20:43.885 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"33","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:20:43.908 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:20:43.908 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:23:21.330 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:23:24.329 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"123","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:23:33.317 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:23:33.324 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"123","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:23:33.427 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:23:33.427 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:34:07.748 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:34:09.801 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"33333","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:34:17.717 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:34:17.722 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.model.JsonMsg.getDataVal(JsonMsg.java:64) ~[classes/:na]
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:34:17.723 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"33333","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:34:17.723 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.model.JsonMsg.getDataVal(JsonMsg.java:64) ~[classes/:na]
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:38:50.028 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:38:56.103 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"33","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:39:02.224 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:39:02.231 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"33","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:39:02.247 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.model.JsonMsg.getDataVal(JsonMsg.java:63) ~[classes/:na]
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:39:02.248 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.model.JsonMsg.getDataVal(JsonMsg.java:63) ~[classes/:na]
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:43:11.201 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:43:15.412 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:43:15.416 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.model.JsonMsg.getDataVal(JsonMsg.java:63) ~[classes/:na]
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:45:10.368 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:45:17.898 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:45:41.606 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-04-08 18:45:46.790 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-04-08 18:45:58.688 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"23245","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:46:03.723 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dfsa","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:46:08.886 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:46:08.892 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"23245","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:46:08.898 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dfsa","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-05-06 15:16:07.623 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:16:14.696 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:16:51.183 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"gg","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:17:37.667 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:37.675 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:37.686 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"gg","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:43.423 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:43.438 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:43.452 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"gg","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:54.660 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:54.668 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:17:54.676 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"gg","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":31}}
2019-05-06 15:34:13.918 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:34:15.283 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:34:16.700 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"4","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:34:17.855 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"4","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-05-06 15:34:20.005 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"5","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
